2024-02-17 14:16,60.053094148635864,21106
2024-02-17 14:17,120.11643981933594,56247
2024-02-17 14:18,180.17922353744507,91830
2024-02-17 14:19,240.24331498146057,126255
2024-02-17 14:20,300.3046998977661,161601
2024-02-17 14:21,360.36667919158936,196839
2024-02-17 14:22,420.430725812912,231879
2024-02-17 14:23,480.44495034217834,266348
2024-02-17 14:24,540.5078167915344,300603
2024-02-17 14:25,600.571270942688,335494
2024-02-17 14:26,660.6285812854767,370140
2024-02-17 14:27,720.676703453064,405549
2024-02-17 14:28,780.733295917511,437832
2024-02-17 14:29,840.7882034778595,472361
2024-02-17 14:30,900.8453590869904,506691
2024-02-17 14:31,960.8960454463959,541108
2024-02-17 14:32,1020.9586293697357,575652
2024-02-17 14:33,1081.020675420761,610330
2024-02-17 14:34,1141.083012342453,645179
2024-02-17 14:35,1201.1457815170288,680064
2024-02-17 14:36,1261.2083911895752,714582
2024-02-17 14:37,1321.2703812122345,749234
2024-02-17 14:38,1381.333349943161,784008
2024-02-17 14:39,1441.3953981399536,818262
2024-02-17 14:40,1501.4573228359222,852636
2024-02-17 14:41,1561.5196707248688,887796
2024-02-17 14:42,1621.5821821689606,922464
2024-02-17 14:43,1681.6118514537811,957175
2024-02-17 14:44,1741.6712574958801,991683
2024-02-17 14:45,1801.733318567276,1026023
2024-02-17 14:46,1861.796704530716,1060608
2024-02-17 14:47,1921.858950138092,1095506
2024-02-17 14:48,1981.921284198761,1129401
2024-02-17 14:49,2041.9835031032562,1164059
2024-02-17 14:50,2102.045540332794,1199215
2024-02-17 14:51,2162.10728430748,1233687
2024-02-17 14:52,2222.138968706131,1268286
2024-02-17 14:53,2282.1805782318115,1303322
2024-02-17 14:54,2342.242997646332,1337487
2024-02-17 14:55,2402.3049714565277,1372092
2024-02-17 14:56,2462.3422129154205,1404902
2024-02-17 14:57,2522.40500164032,1438947
2024-02-17 14:58,2582.4647228717804,1473333
2024-02-17 14:59,2642.5230181217194,1507511
2024-02-17 15:00,2702.5853407382965,1542097
2024-02-17 15:01,2762.6478345394135,1575175
2024-02-17 15:02,2822.7099363803864,1608420
2024-02-17 15:03,2882.771288394928,1642344
2024-02-17 15:04,2942.8208396434784,1675342
2024-02-17 15:05,3002.8833544254303,1709934
2024-02-17 15:06,3062.9455196857452,1743182
2024-02-17 15:07,3123.008782148361,1777491
2024-02-17 15:08,3183.070680141449,1810979
2024-02-17 15:09,3243.1332726478577,1845871
2024-02-17 15:10,3303.195695400238,1880443
2024-02-17 15:11,3363.2576422691345,1914915
2024-02-17 15:12,3423.3195583820343,1948107
2024-02-17 15:13,3483.378092288971,1982119
2024-02-17 15:14,3543.435533761978,2016066
2024-02-17 15:15,3603.459555864334,2050053
2024-02-17 15:16,3663.5216732025146,2084060
2024-02-17 15:17,3723.5842406749725,2118304
2024-02-17 15:18,3783.6470623016357,2151883
2024-02-17 15:19,3843.707025051117,2185986
2024-02-17 15:20,3903.769594192505,2219989
2024-02-17 15:21,3963.832512617111,2253369
2024-02-17 15:22,4023.8949978351593,2287518
2024-02-17 15:23,4083.956929206848,2321862
2024-02-17 15:24,4144.0115122795105,2355778
2024-02-17 15:25,4204.073605775833,2389221
2024-02-17 15:26,4264.131866931915,2423241
2024-02-17 15:27,4324.193745136261,2457540
2024-02-17 15:28,4384.2448990345,2491023
2024-02-17 15:29,4444.306994438171,2524941
2024-02-17 15:30,4504.36904335022,2558763
2024-02-17 15:31,4564.428699731827,2593196
2024-02-17 15:32,4624.491158485413,2626826
2024-02-17 15:33,4684.544255256653,2660349
2024-02-17 15:34,4744.601686000824,2694075
2024-02-17 15:35,4804.663912773132,2727975
2024-02-17 15:36,4864.726665735245,2762046
2024-02-17 15:37,4924.788820743561,2796446
2024-02-17 15:38,4984.851789474487,2829460
2024-02-17 15:39,5044.914999723434,2863246
2024-02-17 15:40,5104.977135896683,2897128
2024-02-17 15:41,5165.040256261826,2931216
2024-02-17 15:42,5225.102773666382,2964795
2024-02-17 15:43,5285.156575918198,2998478
2024-02-17 15:44,5345.219069242477,3031521
2024-02-17 15:45,5405.2819237709045,3065214
2024-02-17 15:46,5465.343194961548,3098547
2024-02-17 15:47,5525.404022455215,3132588
2024-02-17 15:48,5585.466315507889,3166575
2024-02-17 15:49,5645.483562707901,3199756
2024-02-17 15:50,5705.543828248978,3234189
2024-02-17 15:51,5765.6067407131195,3267490
2024-02-17 15:52,5825.66890501976,3301077
2024-02-17 15:53,5885.731640100479,3334157
2024-02-17 15:54,5945.794004917145,3367543
2024-02-17 15:55,6005.826785564423,3401210
2024-02-17 15:56,6065.882321834564,3434934
2024-02-17 15:57,6125.9370470047,3468329
2024-02-17 15:58,6185.999193191528,3501689
2024-02-17 15:59,6246.06179523468,3535360
2024-02-17 16:00,6306.124693632126,3568812
2024-02-17 16:01,6366.1793920993805,3602742
2024-02-17 16:02,6426.232169866562,3636151
2024-02-17 16:03,6486.275840997696,3669534
2024-02-17 16:04,6546.330763101578,3702087
2024-02-17 16:05,6606.390753984451,3735774
2024-02-17 16:06,6666.453185796738,3769113
2024-02-17 16:07,6726.5071413517,3802274
2024-02-17 16:08,6786.5688943862915,3835287
2024-02-17 16:09,6846.631261587143,3868056
2024-02-17 16:10,6906.694226026535,3901144
2024-02-17 16:11,6966.730527877808,3934860
2024-02-17 16:12,7026.7940464019775,3968335
2024-02-17 16:13,7086.856468915939,4001675
2024-02-17 16:14,7146.91908121109,4035050
2024-02-17 16:15,7206.922776937485,4067643
2024-02-17 16:16,7266.982582330704,4100679
2024-02-17 16:17,7327.044909954071,4134057
2024-02-17 16:18,7387.104020118713,4167578
2024-02-17 16:19,7447.166096687317,4201207
2024-02-17 16:20,7507.22908115387,4233402
2024-02-17 16:21,7567.291379451752,4266813
2024-02-17 16:22,7627.343784093857,4300555
2024-02-17 16:23,7687.406938791275,4334382
2024-02-17 16:24,7747.434729814529,4367194
2024-02-17 16:25,7807.496834039688,4400628
2024-02-17 16:26,7867.555472135544,4433676
2024-02-17 16:27,7927.614970207214,4466398
2024-02-17 16:28,7987.677584171295,4499697
2024-02-17 16:29,8047.689722299576,4533375
2024-02-17 16:30,8107.75155377388,4566021
2024-02-17 16:31,8167.813556194305,4599271
2024-02-17 16:32,8227.88144659996,4632389
2024-02-17 16:33,8287.933573246002,4665619
2024-02-17 16:34,8347.997152328491,4698750
2024-02-17 16:35,8408.0458984375,4732420
2024-02-17 16:36,8468.107510089874,4765554
2024-02-17 16:37,8528.165940284729,4798319
2024-02-17 16:38,8588.228411912918,4830614
